group,label,family,section,lag,observed,null_mean,null_q025,null_q975,z_score
voynich_global,voynich_global,voynich,global,38,0.0005827752821066234,5.912036003788257e-05,-0.001765345622159506,0.0019844596994491592,0.554096086526658
voynich_global,voynich_global,voynich,global,39,-0.0007100663485751918,-6.378624794023867e-05,-0.0018601801619213126,0.001781846913674709,-0.6892213341503796
voynich_global,voynich_global,voynich,global,40,-0.00021784508984012962,0.00010317229385921112,-0.001715407058954399,0.001974585632943171,-0.3208724367121365
voynich_global,voynich_global,voynich,global,41,0.000514000748883886,5.304565231993887e-05,-0.0018342045513509292,0.0018797936275918997,0.47046351426519256
voynich_global,voynich_global,voynich,global,42,-0.0002517337292636951,2.4842642236414732e-05,-0.001725370016658706,0.0020725381386601655,-0.27157326142427735
voynich_global,voynich_global,voynich,global,43,-0.0016404947268198605,5.187102690021157e-05,-0.0015566282422632693,0.0022293444891483133,-1.7669212830147025
voynich_global,voynich_global,voynich,global,44,0.0009723883477261025,3.822432687904137e-05,-0.0015436363332779063,0.0018470064511227346,1.0455430024513044
voynich_global,voynich_global,voynich,global,45,-0.0010753580015975123,-1.4181925684541574e-05,-0.0017582871686635526,0.0017761708012396515,-1.1272753694598945
voynich_global,voynich_global,voynich,global,46,-0.00040338537955295073,7.95232146744252e-05,-0.0017692600785213647,0.0018371283810355715,-0.5207754982821459
voynich_global,voynich_global,voynich,global,47,0.0011911788883333524,-7.766202130217586e-05,-0.001912029757517475,0.0016944019119848192,1.3517644090347094
voynich_global,voynich_global,voynich,global,48,-0.0006769137838057993,-1.3130699490972245e-05,-0.0018630965518052073,0.001803286549283925,-0.7122452348382067
voynich_global,voynich_global,voynich,global,49,0.00046237748623879915,-0.00014677659955080095,-0.0018021803857956875,0.0014928112269528976,0.7191383739056522
voynich_global,voynich_global,voynich,global,50,0.00033161134584881735,-0.0001266376147186485,-0.0021486484224206293,0.0015777321956073898,0.47667316845812874
voynich_global,voynich_global,voynich,global,51,-0.0008655625868712047,-3.3227759772549784e-05,-0.0018840389462375928,0.002213830640860087,-0.8242410391823627
voynich_global,voynich_global,voynich,global,52,0.0004654828706592423,6.341953265284792e-05,-0.0016074409104495924,0.0019273135139845632,0.4111099389589991
voynich_global,voynich_global,voynich,global,53,0.0014490717293941108,-0.00012001856968564386,-0.00194193670618871,0.001413124643504543,1.599050185604701
voynich_global,voynich_global,voynich,global,54,-0.0016293852188602048,-3.559215673091892e-05,-0.0018211053075307404,0.001701751321790429,-1.729888819950301
voynich_global,voynich_global,voynich,global,55,-0.00039416225858883436,-2.629198459902296e-06,-0.0018680281008492255,0.0016668533907509275,-0.4223548884169142
voynich_global,voynich_global,voynich,global,56,-0.0019509003968289501,4.4833728966406155e-05,-0.001771158506183923,0.0021112663317488095,-2.0477580437315783
voynich_global,voynich_global,voynich,global,57,-0.0007995322401483512,7.989545481402072e-05,-0.0015784230995645465,0.002016457790048637,-0.923153524327414
voynich_global,voynich_global,voynich,global,58,-0.0011220553162113595,3.3712739294267174e-05,-0.002032769387942085,0.0017538838576750954,-1.1850550582634176
voynich_global,voynich_global,voynich,global,59,-0.00043799534908864346,2.257984563873036e-05,-0.0015644183568777614,0.001599152643721402,-0.4994649317862587
voynich_global,voynich_global,voynich,global,60,-0.0005448212149904985,-0.0001147980870920174,-0.0018629915945037462,0.0013845008859334068,-0.46989452455746883
voynich_section,voynich_SIM,voynich,SIM,1,-0.024950117808598057,-2.7894788049131895e-05,-0.001754735330272636,0.0019574838583080872,-26.24280499536907
voynich_section,voynich_SIM,voynich,SIM,2,-0.01307014395977224,8.354375503010873e-05,-0.0017178022399164383,0.002293837502859636,-13.208298668976648
voynich_section,voynich_SIM,voynich,SIM,3,-0.017104909651246544,-3.745342055654154e-05,-0.0018125953265273886,0.0017799608969775171,-18.201109847899126
voynich_section,voynich_SIM,voynich,SIM,4,0.006044228979997748,-7.181197563365439e-05,-0.00217084796150277,0.0020684191482511494,5.881571533209974
voynich_section,voynich_SIM,voynich,SIM,5,0.003662210999310425,6.49581730985082e-05,-0.0016189731355813197,0.002033546504196404,4.043584850896871
voynich_section,voynich_SIM,voynich,SIM,6,-0.0007197921799441398,-1.7841351830185094e-05,-0.00180957338540981,0.0017711362896916938,-0.7389786094425924
voynich_section,voynich_SIM,voynich,SIM,7,0.0021793624094013364,-2.7710475080474778e-05,-0.0016648568907351724,0.0017123077280763177,2.522576728443543
voynich_section,voynich_SIM,voynich,SIM,8,-0.0028734141360997334,-0.00016416514506968342,-0.0020470767269668982,0.0018091645156529529,-2.78243607844952
voynich_section,voynich_SIM,voynich,SIM,9,-0.0008364913469072754,-5.6611107386315766e-05,-0.0018065512271468048,0.0018341673357274574,-0.8036939344835778
voynich_section,voynich_SIM,voynich,SIM,10,-0.001877400940790322,-7.438426269191223e-06,-0.0019253057061168477,0.0015597659713882661,-2.0834501973651403
voynich_section,voynich_SIM,voynich,SIM,11,0.0003032985838781199,-1.4392541539319513e-06,-0.0017925599995609887,0.0017763877596667782,0.3109000982026522
voynich_section,voynich_SIM,voynich,SIM,12,-0.00013879838235671127,2.3842191556117664e-05,-0.0017556229389276007,0.001813367563725174,-0.1722221578201423
voynich_section,voynich_SIM,voynich,SIM,13,-0.0017067083718972503,-9.621086278774962e-06,-0.0017546148584355187,0.0019341846050117961,-1.8441973592524958
voynich_section,voynich_SIM,voynich,SIM,14,-0.0007954655477361017,-5.2546810087148174e-05,-0.0019572117600841488,0.0016238409975660034,-0.7962172058745506
voynich_section,voynich_SIM,voynich,SIM,15,0.0004990601768208452,2.4774599414086607e-05,-0.001764575533529586,0.0016129126692155105,0.5077493464941235
voynich_section,voynich_SIM,voynich,SIM,16,0.0008234757011388455,7.053832914359265e-05,-0.0018713609917575397,0.0018894333263289875,0.7477558557898589
voynich_section,voynich_SIM,voynich,SIM,17,-0.0008882242247533617,-5.479108145819873e-05,-0.0018463998583470032,0.001579078031750239,-0.8987553854180111
voynich_section,voynich_SIM,voynich,SIM,18,0.00029855085384769553,-6.005067206527277e-05,-0.0018214381270005298,0.002023287651825925,0.37615699033606187
voynich_section,voynich_SIM,voynich,SIM,19,0.0007786829039442417,6.79405498029112e-06,-0.001880318174029172,0.0016410616319356003,0.8248003292143662
voynich_section,voynich_SIM,voynich,SIM,20,-0.0008612133099928088,-0.00015321584924947424,-0.0018793115025690643,0.0019056182486556356,-0.7593550597372735
voynich_section,voynich_SIM,voynich,SIM,21,0.001655137124781006,6.448936701941417e-05,-0.0018303937299526118,0.0019186480485065688,1.5657713070073795
voynich_section,voynich_SIM,voynich,SIM,22,-8.061117796276385e-05,-0.00010300987476585483,-0.002104878429151566,0.0015843186913581941,0.024109163317008808
voynich_section,voynich_SIM,voynich,SIM,23,0.0011062446505657186,-2.3166268630318566e-05,-0.0016487082756734134,0.0017889938540249922,1.2485421283835747
voynich_section,voynich_SIM,voynich,SIM,24,-0.00023427121987380783,-0.00013479227155973586,-0.001887262775243037,0.001586415130967661,-0.10865726936137926
voynich_section,voynich_SIM,voynich,SIM,25,-0.0004009415753851997,3.267614399664817e-06,-0.0017185593224984252,0.0015874633884402078,-0.4369677630386024
voynich_section,voynich_SIM,voynich,SIM,26,-0.00031606770441588994,-1.4030163838772286e-05,-0.0019690988604596227,0.0018640168636997745,-0.3058249590201398
voynich_section,voynich_SIM,voynich,SIM,27,0.0009307353219131509,2.700757221861e-05,-0.0015727983739733803,0.0016973676498401313,1.035827116678499
voynich_section,voynich_SIM,voynich,SIM,28,-0.0011884671667126562,9.703492358333197e-05,-0.0017993846209836961,0.0019260139727082792,-1.3274747037575827
voynich_section,voynich_SIM,voynich,SIM,29,0.0006093854667868492,2.661114958512685e-05,-0.0015947352806975762,0.0017833193431644467,0.6628439263101232
voynich_section,voynich_SIM,voynich,SIM,30,-0.000635400219467494,2.4286647888362017e-05,-0.0016057041282349777,0.0016526003555274033,-0.7227623810710335
voynich_section,voynich_SIM,voynich,SIM,31,0.00010833215207334268,9.791024450488413e-05,-0.002011986973923921,0.001989067196037031,0.00983774175370943
voynich_section,voynich_SIM,voynich,SIM,32,-0.0007890882793765291,-6.122311891317407e-05,-0.0018073328257785654,0.0017984508032450192,-0.7971522083197928
voynich_section,voynich_SIM,voynich,SIM,33,0.00040988073235649625,-7.888250498117859e-05,-0.0018662225787748343,0.0023146198190401035,0.48701285050234533
voynich_section,voynich_SIM,voynich,SIM,34,-0.00031984270349329214,-5.75486034633442e-05,-0.002032930454316892,0.0016567970089954864,-0.2725661565948783
voynich_section,voynich_SIM,voynich,SIM,35,2.8596408912992533e-05,4.8482840616281486e-05,-0.0017324309768598084,0.0016818057914752133,-0.021759244183218035
voynich_section,voynich_SIM,voynich,SIM,36,0.0008802005792209466,2.189909251266456e-05,-0.0018991412438835453,0.0018026545463720178,0.8598279349083543
voynich_section,voynich_SIM,voynich,SIM,37,-2.9244426142702173e-05,-7.470877346875709e-05,-0.0019220947232483215,0.0017677653495904583,0.04610771760646845
voynich_section,voynich_SIM,voynich,SIM,38,0.0005827752821066234,-2.809555926343195e-05,-0.001825246665635688,0.0015411919777254673,0.6891293187624533
voynich_section,voynich_SIM,voynich,SIM,39,-0.0007100663485751918,-6.025204403464421e-05,-0.002015924740811928,0.001853729027008852,-0.6370972033727023
voynich_section,voynich_SIM,voynich,SIM,40,-0.00021784508984012962,3.596171268536189e-05,-0.002158685401812216,0.0019865661286961184,-0.24188622250884095
voynich_section,voynich_SIM,voynich,SIM,41,0.000514000748883886,1.1832253172960536e-05,-0.001702417519194907,0.0019516774633133865,0.5073516775735272
voynich_section,voynich_SIM,voynich,SIM,42,-0.0002517337292636951,-3.883521847500411e-05,-0.001941024107496997,0.0019527303104166366,-0.21119929622758365
voynich_section,voynich_SIM,voynich,SIM,43,-0.0016404947268198605,-4.912818235864834e-05,-0.0016404947268198744,0.0018579357718263162,-1.7426704206611827
voynich_section,voynich_SIM,voynich,SIM,44,0.0009723883477261025,3.0017293991004973e-05,-0.00165146596246378,0.00187096859094181,1.0227780420852002
voynich_section,voynich_SIM,voynich,SIM,45,-0.0010753580015975123,-5.7074669861672536e-05,-0.0018062120224927453,0.001692302307038554,-1.1093497450332275
voynich_section,voynich_SIM,voynich,SIM,46,-0.00040338537955295073,-2.1060277411888635e-05,-0.0016494465084364307,0.002064774164196967,-0.3892882865745299
voynich_section,voynich_SIM,voynich,SIM,47,0.0011911788883333524,-3.500787929743121e-05,-0.001983918760896236,0.0017183649131110729,1.295286669237131
voynich_section,voynich_SIM,voynich,SIM,48,-0.0006769137838057993,1.3408642237500087e-05,-0.0019230047724112659,0.0016475251757082227,-0.7388456879877495
voynich_section,voynich_SIM,voynich,SIM,49,0.00046237748623879915,-5.0083572951232365e-05,-0.002005870776402005,0.0016246108914628604,0.5513205717096484
voynich_section,voynich_SIM,voynich,SIM,50,0.00033161134584881735,1.9285075689422227e-06,-0.001693335035008861,0.0016376418518457697,0.357634995683168
voynich_section,voynich_SIM,voynich,SIM,51,-0.0008655625868712047,-5.5214867060047536e-05,-0.0020877342181108843,0.0015667986007920354,-0.835840249335049
voynich_section,voynich_SIM,voynich,SIM,52,0.0004654828706592423,-0.00011900974230311779,-0.0020507829908023717,0.0017475802381658745,0.5936949400448007
voynich_section,voynich_SIM,voynich,SIM,53,0.0014490717293941108,-1.655087413349632e-05,-0.001977883792078264,0.0016767366066947204,1.5460333169438432
voynich_section,voynich_SIM,voynich,SIM,54,-0.0016293852188602048,-0.00012635963621087902,-0.0016293852188602048,0.0015699437608294314,-1.668528589338735
voynich_section,voynich_SIM,voynich,SIM,55,-0.00039416225858883436,-6.649671829118637e-05,-0.0017002710131122784,0.002074263460969228,-0.33675946231132714
voynich_section,voynich_SIM,voynich,SIM,56,-0.0019509003968289501,-3.898590603772831e-05,-0.0019029692259902725,0.0014761783181363453,-2.0830464430240294
voynich_section,voynich_SIM,voynich,SIM,57,-0.0007995322401483512,5.6528729031534995e-05,-0.0015904060358632593,0.001980508981152526,-0.9154970299932764
voynich_section,voynich_SIM,voynich,SIM,58,-0.0011220553162113595,8.260370525033693e-05,-0.001637327751532705,0.002053460854954947,-1.2499893735500616
voynich_section,voynich_SIM,voynich,SIM,59,-0.00043799534908864346,-8.86843844391609e-05,-0.001947881508465532,0.0017669177725410518,-0.3661796529521342
voynich_section,voynich_SIM,voynich,SIM,60,-0.0005448212149904985,2.990107047727654e-05,-0.001815058126157773,0.0018278854681333112,-0.5951652104276861
control,liturgy_sample,liturgical_repetition,global,1,-0.0437879804389526,-0.0003256290518984272,-0.008913475815438707,0.0074669733259087046,-11.180929265225164
control,liturgy_sample,liturgical_repetition,global,2,-0.0268690755596164,-0.00018170769492293896,-0.0067845089634218855,0.007221833531292701,-7.3183913961942295
control,liturgy_sample,liturgical_repetition,global,3,-0.012320290212461359,0.0005478038927461651,-0.006769140331414555,0.007769585547517513,-3.4483737606296807
control,liturgy_sample,liturgical_repetition,global,4,-0.011248739775223213,-0.0007767672739011412,-0.008869046491246452,0.006466754672159139,-2.6326773621147774
control,liturgy_sample,liturgical_repetition,global,5,0.00542771494682702,0.0002597699587286504,-0.007531819567851622,0.008072517909006358,1.3140638513337035
control,liturgy_sample,liturgical_repetition,global,6,-0.003548382471481454,-0.00017007559317455955,-0.008574837497936465,0.007033628110529155,-0.8498690806722798
control,liturgy_sample,liturgical_repetition,global,7,0.003612606060240081,-0.0007351049744251619,-0.008559926355742972,0.007052669569104886,1.1196793142759809
control,liturgy_sample,liturgical_repetition,global,8,-0.004045272010192058,-0.0005288612108273016,-0.00880969763221428,0.007336411420194408,-0.856998146592109
control,liturgy_sample,liturgical_repetition,global,9,-0.004293914114550823,-0.0005184309268356909,-0.0074710388166953565,0.007355543126645922,-0.9601107277064974
control,liturgy_sample,liturgical_repetition,global,10,0.001813244288450394,-0.00015179808443094807,-0.0069261624912106134,0.007374684966416523,0.5111931191485597
control,liturgy_sample,liturgical_repetition,global,11,-0.006380997489526932,-0.00036642795310307705,-0.00717569947628189,0.007128936285307516,-1.6395882048793817
control,liturgy_sample,liturgical_repetition,global,12,0.003703407133249334,-2.605762562717974e-05,-0.007425368701408842,0.0071480282249292565,0.9828373851848945
control,liturgy_sample,liturgical_repetition,global,13,0.0018663086574953885,-0.00018643451769674826,-0.007410129190371012,0.007432171366215254,0.5268702275788725
control,liturgy_sample,liturgical_repetition,global,14,-0.0023577660104514148,-0.00030580418648533684,-0.007659992945764249,0.007716465166642969,-0.5096123718634237
control,liturgy_sample,liturgical_repetition,global,15,-0.003667082828845293,-0.0005869979707174607,-0.008175170869152891,0.006675001498919253,-0.7812174855283027
control,liturgy_sample,liturgical_repetition,global,16,-0.007364362149530096,-0.00037231970921177825,-0.007099110160140164,0.0069592452775256025,-1.8570851526246328
control,liturgy_sample,liturgical_repetition,global,17,-0.0017773205783712664,-6.333808964745496e-05,-0.008145057378583516,0.008570251721973662,-0.4078958258106353
control,liturgy_sample,liturgical_repetition,global,18,-0.00441448970701544,-0.000210668050964469,-0.007068417520178907,0.006466614326954848,-1.159490818990139
control,liturgy_sample,liturgical_repetition,global,19,0.0006453747883761463,-0.00025587288882054026,-0.008645838378600182,0.00622010268856199,0.2379209564601337
control,liturgy_sample,liturgical_repetition,global,20,-0.006772158557711072,-0.00019090523853952,-0.008099827171625024,0.0062389938586458055,-1.6671673021114977
control,liturgy_sample,liturgical_repetition,global,21,0.0006802058208518619,-0.0003609628378466636,-0.0070223174195199745,0.00705470781288374,0.27445922338069884
control,liturgy_sample,liturgical_repetition,global,22,-0.004350186248843146,-0.000286689968290527,-0.008600983273285227,0.005745456684206812,-1.1333404387923578
control,liturgy_sample,liturgical_repetition,global,23,-0.0008793986172730417,-0.00041965904778060154,-0.00832027026223714,0.007358709275365832,-0.11287880395646101
control,liturgy_sample,liturgical_repetition,global,24,-6.492635644639311e-05,-0.00014201301248039887,-0.006976143793979615,0.00684629108108685,0.02116820342656342
control,liturgy_sample,liturgical_repetition,global,25,0.0015476392158723234,-0.00031489734355334145,-0.007492509680697736,0.008992467718930058,0.44815855291444073
control,liturgy_sample,liturgical_repetition,global,26,-0.006679362996078998,7.329657838910222e-05,-0.007743192783313042,0.007150424237963568,-1.6917491580808777
control,liturgy_sample,liturgical_repetition,global,27,0.001849034099119476,-0.0002658900828437969,-0.007461952865498764,0.006371513481934071,0.5459597146754153
control,liturgy_sample,liturgical_repetition,global,28,0.0008024063923462582,-0.0004735382590640473,-0.008511058216488225,0.006922683135294677,0.31114037302506237
control,liturgy_sample,liturgical_repetition,global,29,-0.002906476639264202,-0.0006187470677975905,-0.008496042782463548,0.0058771273000491064,-0.5911610391622713
control,liturgy_sample,liturgical_repetition,global,30,0.001103645183741092,-0.000447206786439937,-0.00794853798984782,0.006694699496840151,0.3970767109636453
control,liturgy_sample,liturgical_repetition,global,31,-0.0018081983078618719,-0.0005312342599257683,-0.007933364752602215,0.00671377239786386,-0.3286348530565226
control,liturgy_sample,liturgical_repetition,global,32,0.0054009428337309096,-0.00033826867399417126,-0.008717331007505096,0.008064768086794322,1.5810894543403347
control,liturgy_sample,liturgical_repetition,global,33,0.002222239126478273,-5.312165821203425e-06,-0.008435901028064727,0.009682937234658434,0.5372556977846888
control,liturgy_sample,liturgical_repetition,global,34,0.004905380459893416,-0.0004064532288059269,-0.006821698431364563,0.00650452758142861,1.4775338727498306
control,liturgy_sample,liturgical_repetition,global,35,0.0009250630576825569,-0.0004758966863856811,-0.008139186475775183,0.007589952420519158,0.3478292945894366
control,liturgy_sample,liturgical_repetition,global,36,-0.0019907105138095016,-7.871051380947951e-05,-0.0089240438471428,0.008675956152857198,-0.45021451244733696
control,liturgy_sample,liturgical_repetition,global,37,-0.002774137205371688,3.861286131277602e-05,-0.007041941953304459,0.007895374664460275,-0.7673971627095312
control,liturgy_sample,liturgical_repetition,global,38,0.00257862424250499,-0.0003669467286796316,-0.00782692538396245,0.007381185608566904,0.7135432632574992
control,liturgy_sample,liturgical_repetition,global,39,0.0004615979996679537,-6.415593681454973e-05,-0.00674416661202136,0.007400482440553996,0.13526517984840297
control,liturgy_sample,liturgical_repetition,global,40,0.0026146641080093402,-0.00030845388451601033,-0.006995586826320607,0.007152838160331826,0.7892212173213077
control,liturgy_sample,liturgical_repetition,global,41,0.006638038929893217,-8.692769226964839e-05,-0.008315232098144151,0.0074391070206809295,1.723146289324334
control,liturgy_sample,liturgical_repetition,global,42,0.005855870682771699,-0.0004168323086812739,-0.008033018206117175,0.006390058716959746,1.679957838251763
control,liturgy_sample,liturgical_repetition,global,43,-0.007750653518529417,-0.0004971135773057831,-0.007483488143162048,0.006676276751307622,-1.815064110843295
control,liturgy_sample,liturgical_repetition,global,44,0.007497121305182125,-0.00020998719294719852,-0.006666427599147089,0.007764358076961936,2.005787893891766
control,liturgy_sample,liturgical_repetition,global,45,-0.0005027661139164197,-0.0007567089099602418,-0.008789320511136386,0.006981863664217783,0.06000402607370036
control,liturgy_sample,liturgical_repetition,global,46,-0.00048554117334603797,-0.00021816149420163665,-0.007972172189388803,0.007268469521841153,-0.07126795914730229
control,liturgy_sample,liturgical_repetition,global,47,-0.002875367730534109,-0.0002971382574129383,-0.007154586773058837,0.007287777495462153,-0.6746352734989237
control,liturgy_sample,liturgical_repetition,global,48,0.004899391144831483,-0.00034137932065806125,-0.008476745826811086,0.008109664018025722,1.1717533135732934
control,liturgy_sample,liturgical_repetition,global,49,-0.0025745656560804825,0.0003127771322524247,-0.0076588578690855655,0.008129207423930238,-0.7475274651297623
control,liturgy_sample,liturgical_repetition,global,50,-0.006305200164059319,-5.118517476593927e-05,-0.006305200164059305,0.006810431527589533,-1.6776318944286628
control,liturgy_sample,liturgical_repetition,global,51,0.0006716723509830047,-0.00028682831836101874,-0.006557243311667578,0.006561899927957596,0.2541400064138552
control,liturgy_sample,liturgical_repetition,global,52,-0.0017210443827614663,-0.00037798064414334845,-0.00814846805710532,0.006848853849697051,-0.3398351359200495
control,liturgy_sample,liturgical_repetition,global,53,0.010886296361804396,-0.00010218475258079802,-0.006525972590780638,0.0068680804496694114,2.968067110400968
control,liturgy_sample,liturgical_repetition,global,54,-0.004634654779618712,-4.060333267335948e-05,-0.006510324661719448,0.007155270193586014,-1.2906443706049904
control,liturgy_sample,liturgical_repetition,global,55,-0.004082446420179547,-8.083827222992015e-05,-0.0072987423194022655,0.00824668786017424,-0.9489117620145694
control,liturgy_sample,liturgical_repetition,global,56,-0.0011170733377594555,7.193470513600787e-05,-0.007819486206392133,0.007462015134090436,-0.29706938919486786
control,liturgy_sample,liturgical_repetition,global,57,0.004799742690803008,-0.0005649663464723911,-0.008608677797263493,0.006945089968893661,1.3097240625549473
control,liturgy_sample,liturgical_repetition,global,58,-0.009934773460876734,-0.000280803503795173,-0.0064476489973573775,0.007769089200067483,-2.617018364979628
control,liturgy_sample,liturgical_repetition,global,59,-0.0005290881186748864,-0.0007450795326807784,-0.008310145269198072,0.0061787197697072,0.06025791409781841
control,liturgy_sample,liturgical_repetition,global,60,-0.0045375704171911405,-0.0002581823334552113,-0.007489798007099875,0.007539724268799217,-1.0336656560676263
control,recipe_sample,medical_recipe,global,1,-0.04576084311385377,-0.0005774023602593054,-0.012047407318117515,0.009767168785005956,-7.855597934379701
control,recipe_sample,medical_recipe,global,2,-0.02640552207286094,-0.000916930803019652,-0.010036474453813289,0.009308763641424786,-5.068761482431773
control,recipe_sample,medical_recipe,global,3,-0.011993768951430395,-0.0005992280085023415,-0.011001213120164874,0.010338737252043553,-2.082664290788605
control,recipe_sample,medical_recipe,global,4,-0.007994715181418498,-6.770425788322557e-05,-0.009484288170494945,0.009880160687499098,-1.4871281979303235
control,recipe_sample,medical_recipe,global,5,-0.010449711035082687,-0.00040500164611098654,-0.014423878943676811,0.009917899496462282,-1.7222343715168582
control,recipe_sample,medical_recipe,global,6,-0.0014757357116630399,-0.00035993054267694635,-0.011416093564545739,0.00995567581915209,-0.19642556653769178
control,recipe_sample,medical_recipe,global,7,-0.004427196514227072,-0.0001656351019943385,-0.010394377021437404,0.012479814922868898,-0.7508117468656686
control,recipe_sample,medical_recipe,global,8,-0.006884081655898135,-0.00044129558624637596,-0.01136169359619664,0.010031341229674029,-1.1525406074114906
control,recipe_sample,medical_recipe,global,9,-0.010836692915181606,6.176402857151847e-05,-0.010836692915181592,0.012558030827974201,-1.9134964352707058
