label,family,lag,observed,null_mean,null_q025,null_q975,z_score
voynich,voynich,49,0.008456134379216176,5.326956741855356e-05,-0.0011106450835402099,0.0012236073290428223,14.05931735019577
voynich,voynich,50,0.00899966794394777,3.453943582237551e-06,-0.0011676993502374305,0.001145676978126231,15.846301671665021
voynich,voynich,51,0.009527540898253598,3.627746441234543e-05,-0.0011359785853855553,0.0010677458132901246,16.088829616633983
voynich,voynich,52,0.009084104487443775,1.2101855493803007e-05,-0.0011408123502474055,0.0011464775245783182,14.678667471190195
voynich,voynich,53,0.009883535210128719,3.6439770110353595e-05,-0.000994203807689234,0.0012252100581641584,16.650643580128722
voynich,voynich,54,0.009544539577848912,5.004636406864466e-05,-0.0010825917233610594,0.0012464994610810465,16.33489123137318
voynich,voynich,55,0.008871319296807997,-5.462780585064262e-06,-0.0010090922129314117,0.001074567508202881,15.517278932584114
voynich,voynich,56,0.008709870728812935,-3.533134545763449e-05,-0.0011653701466420446,0.0009966339371434568,15.28816242141454
voynich,voynich,57,0.007718081236597368,-7.802086901758682e-05,-0.0011127593382689316,0.0008403656617310684,14.042895938533555
voynich,voynich,58,0.010695219224686026,-4.994885460915192e-05,-0.0010601479803983849,0.0012376581369881873,17.096038908117382
voynich,voynich,59,0.009123752898495721,-3.3809534266973084e-05,-0.0011119823510786497,0.0013163936137438464,14.744678161008697
voynich,voynich,60,0.009322643817349915,-7.655194210903506e-05,-0.0012734864278389768,0.001139235195264654,15.411379619695905
liturgy_sample,liturgical_repetition,1,-0.0437879804389526,-0.00030185098056421185,-0.007328271059824441,0.007466973325908718,-11.823329148923095
liturgy_sample,liturgical_repetition,2,-0.0268690755596164,-0.0004420142488341435,-0.008898673868284461,0.007750374757508366,-6.119497520704533
liturgy_sample,liturgical_repetition,3,-0.012320290212461359,-0.00043025584820017356,-0.008090842684044745,0.00644788319488733,-3.132914803124654
liturgy_sample,liturgical_repetition,4,-0.011248739775223213,-6.418134053255233e-05,-0.007811405031701246,0.007788806496590653,-2.7511532624421644
liturgy_sample,liturgical_repetition,5,0.00542771494682702,-0.00041994440255143343,-0.007531819567851622,0.006485636131698766,1.5474078785212326
liturgy_sample,liturgical_repetition,6,-0.003548382471481454,0.00010637943328046788,-0.007781186704285674,0.008091829168730205,-0.8606531676133877
liturgy_sample,liturgical_repetition,7,0.003612606060240081,0.00032469920657510345,-0.007766065546004945,0.007846530378842892,0.760856920244432
liturgy_sample,liturgical_repetition,8,-0.004045272010192058,-0.00019667486884741657,-0.006692175133537731,0.007071721107859849,-1.06736985426425
liturgy_sample,liturgical_repetition,9,-0.004293914114550823,-0.0002351373075611334,-0.008265319992231512,0.0076203035184913,-0.9672026586196592
liturgy_sample,liturgical_repetition,10,0.001813244288450394,-9.353537256654037e-05,-0.007720654016634326,0.007639515474891084,0.49177785774202715
liturgy_sample,liturgical_repetition,11,-0.006380997489526932,6.0062113122089226e-05,-0.00903000411204348,0.00712893628530753,-1.6623899096026835
liturgy_sample,liturgical_repetition,12,0.003703407133249334,-1.9433354297025662e-05,-0.0076903395546149625,0.007412999078135432,0.9312488417820325
liturgy_sample,liturgical_repetition,13,0.0018663086574953885,-0.00016258082037366254,-0.006615005946268168,0.006637048122112424,0.579895519093151
liturgy_sample,liturgical_repetition,14,-0.0023577660104514148,-0.0007989112914694289,-0.008190215639295534,0.006921131126346056,-0.3952525557721281
liturgy_sample,liturgical_repetition,15,-0.003667082828845293,-0.0004398221552838882,-0.00764480757029317,0.006940183148349113,-0.777917999246083
liturgy_sample,liturgical_repetition,16,-0.007364362149530096,-0.0006548130779120425,-0.008955874085869578,0.008020253235085303,-1.618553373424349
liturgy_sample,liturgical_repetition,17,-0.0017773205783712664,-0.000258350029153955,-0.007083767911881485,0.006978317521920602,-0.41436162643765906
liturgy_sample,liturgical_repetition,18,-0.00441448970701544,-0.00047473386837423447,-0.007864595864127938,0.006201221545638513,-1.0444620392697352
liturgy_sample,liturgical_repetition,19,0.0006453747883761463,-0.00034613038815688125,-0.007318522211889313,0.008078345321957253,0.2563782191133176
liturgy_sample,liturgical_repetition,20,-0.006772158557711072,-0.0002599440064630455,-0.006241091112145471,0.00809772991812538,-1.7949203682170747
liturgy_sample,liturgical_repetition,21,0.0006802058208518619,-0.0002507370742344451,-0.0070223174195199745,0.00678910356321577,0.2449650208485953
liturgy_sample,liturgical_repetition,22,-0.004350186248843146,-0.0001697930501183693,-0.007803958831202329,0.008136530010455487,-0.9796282803988317
liturgy_sample,liturgical_repetition,23,-0.0008793986172730417,0.0006592673407391973,-0.006460052350996122,0.008687436354823705,-0.3772135702616656
liturgy_sample,liturgical_repetition,24,-6.492635644639311e-05,0.00019690245801402037,-0.008305224070428316,0.00817537135753553,-0.06125012368346019
liturgy_sample,liturgical_repetition,25,0.0015476392158723234,-0.00029362640497317615,-0.007226622948445657,0.007131260593165614,0.4896845187542465
liturgy_sample,liturgical_repetition,26,-0.006679362996078998,-0.00033760767693004595,-0.007743192783313042,0.007682339131580604,-1.5736997093067704
liturgy_sample,liturgical_repetition,27,0.001849034099119476,-7.70100615615403e-05,-0.007727981064487854,0.007967682675868643,0.48361007294175523
liturgy_sample,liturgical_repetition,28,0.0008024063923462582,0.00031012326302216973,-0.007978860238840528,0.007987079090590016,0.11761640780594178
liturgy_sample,liturgical_repetition,29,-0.002906476639264202,0.00026892926970573783,-0.00663285406806375,0.00747414619810606,-0.8092053843575918
liturgy_sample,liturgical_repetition,30,0.001103645183741092,6.930013581778485e-05,-0.007416056626695519,0.007759662223144725,0.26026045461695707
liturgy_sample,liturgical_repetition,31,-0.0018081983078618719,-0.000673710957662119,-0.008732299506263988,0.006447460813309908,-0.2881436684377569
liturgy_sample,liturgical_repetition,32,0.0054009428337309096,6.929658972452995e-05,-0.006319888279748019,0.008064768086794336,1.4609362907585006
liturgy_sample,liturgical_repetition,33,0.002222239126478273,-0.0010138386779448365,-0.008169447524201151,0.005952588180568347,0.821817195676109
liturgy_sample,liturgical_repetition,34,0.004905380459893416,1.3322890597060182e-05,-0.00842084555289973,0.007837150182707933,1.171495606154937
liturgy_sample,liturgical_repetition,35,0.0009250630576825569,-0.00032926912040327566,-0.007072804177721326,0.007589952420519144,0.3300931184397905
liturgy_sample,liturgical_repetition,36,-0.0019907105138095016,-0.00039204384714281186,-0.0073240438471428165,0.006542622819523863,-0.4066659003756199
liturgy_sample,liturgical_repetition,37,-0.002774137205371688,-0.0004375141058784741,-0.007575417546796054,0.007095161274222883,-0.6238578223791035
liturgy_sample,liturgical_repetition,38,0.00257862424250499,-0.00036027650456010125,-0.008093734348743671,0.006580758714223256,0.7578351645678303
liturgy_sample,liturgical_repetition,39,0.0004615979996679537,-5.0811928274383696e-05,-0.007811687295234605,0.00740048244055401,0.1310843528608279
liturgy_sample,liturgical_repetition,40,0.0026146641080093402,0.00028017398521170013,-0.006995586826320593,0.007419789575174321,0.6046790271263849
liturgy_sample,liturgical_repetition,41,0.006638038929893217,-0.0004434029926701815,-0.007247141310427183,0.0077061297176101995,1.845039272258008
liturgy_sample,liturgical_repetition,42,0.005855870682771699,-0.00015508017192913622,-0.008033018206117175,0.00772552880242984,1.5217075716376054
liturgy_sample,liturgical_repetition,43,-0.007750653518529417,0.00046201012026301255,-0.006681992017059983,0.0085464343788791,-2.0207972943314343
liturgy_sample,liturgical_repetition,44,0.007497121305182125,-0.0001658931256035311,-0.007468137914486479,0.007764358076961936,1.9338451869833784
liturgy_sample,liturgical_repetition,45,-0.0005027661139164197,-0.0004452948495485863,-0.009591245130222206,0.006981863664217783,-0.013864009174081824
liturgy_sample,liturgical_repetition,46,-0.00048554117334603797,-0.00043473903430858696,-0.007170033151955649,0.006733710163552384,-0.012861195046100794
liturgy_sample,liturgical_repetition,47,-0.002875367730534109,-8.290972042517136e-06,-0.007422037963216631,0.006485423924988756,-0.7631911829527365
liturgy_sample,liturgical_repetition,48,0.004899391144831483,-0.0005299828519582208,-0.007941700347945384,0.007039573060294332,1.3931796933826495
liturgy_sample,liturgical_repetition,49,-0.0025745656560804825,-0.0008044291829736914,-0.0073912635420852815,0.007058830115929185,-0.4498564675215541
liturgy_sample,liturgical_repetition,50,-0.006305200164059319,-8.999673793510285e-05,-0.0068405320698409,0.007881095339152683,-1.6036313164507319
liturgy_sample,liturgical_repetition,51,0.0006716723509830047,-0.0002908443826180455,-0.007895931397343604,0.0057586870765519715,0.2681044863600679
liturgy_sample,liturgical_repetition,52,-0.0017210443827614663,0.0007307499396809698,-0.00573818417922637,0.009259137727575986,-0.6351519220769652
liturgy_sample,liturgical_repetition,53,0.010886296361804396,2.104053539134357e-05,-0.007329615773207641,0.007671723632096394,2.819516002979597
liturgy_sample,liturgical_repetition,54,-0.004634654779618712,-6.605885250186822e-05,-0.007046230342319666,0.007959128714486355,-1.1073463025716457
liturgy_sample,liturgical_repetition,55,-0.004082446420179547,-0.00038906662923876437,-0.008102816294207928,0.006102490594025789,-0.9882676853736815
liturgy_sample,liturgical_repetition,56,-0.0011170733377594555,-0.00043342722515889783,-0.007283293176901531,0.007193918619345124,-0.17936495263493563
liturgy_sample,liturgical_repetition,57,0.004799742690803008,-9.857738266436934e-06,-0.00699966733869551,0.008285932017700323,1.1897669368910688
liturgy_sample,liturgical_repetition,58,-0.009934773460876734,0.0003723617322563304,-0.007252370027400312,0.007769089200067497,-2.540928032319887
liturgy_sample,liturgical_repetition,59,-0.0005290881186748864,-0.00038151634513046943,-0.008041832953662807,0.0075202813473836255,-0.03622815035935514
liturgy_sample,liturgical_repetition,60,-0.0045375704171911405,-0.00033198802320292956,-0.007489798007099875,0.007539724268799217,-1.061450441680697
recipe_sample,medical_recipe,1,-0.04576084311385377,-0.0007013488153906886,-0.010064264036015381,0.008279811323429365,-8.801210885675939
recipe_sample,medical_recipe,2,-0.02640552207286094,-0.0007433196919085403,-0.009540442707781559,0.01079685887952006,-4.938273960391102
recipe_sample,medical_recipe,3,-0.011993768951430395,-0.0005595257752517205,-0.011001213120164888,0.011827570998941814,-1.9221584080507348
recipe_sample,medical_recipe,4,-0.007994715181418498,0.00013090547399363713,-0.008987763840802764,0.011369733676575552,-1.507215175107134
recipe_sample,medical_recipe,5,-0.010449711035082687,-4.235882445177114e-05,-0.010449711035082687,0.009421128507888024,-2.029582867692802
recipe_sample,medical_recipe,6,-0.0014757357116630399,-0.0005264315367127312,-0.009925039886613328,0.01293778317501687,-0.16655393243053182
recipe_sample,medical_recipe,7,-0.004427196514227072,-0.0008667788115915534,-0.011388907105972478,0.00899895962699622,-0.6712929586422374
recipe_sample,medical_recipe,8,-0.006884081655898135,0.0001358188416143212,-0.011361693596196626,0.012518903418728744,-1.1674389353740673
recipe_sample,medical_recipe,9,-0.010836692915181606,-0.0005430144681930403,-0.01033893283553998,0.011064750589049377,-1.8448417883866668
recipe_sample,medical_recipe,10,-0.0023430418350818966,0.000391021909938041,-0.010809177293249199,0.011601181272487868,-0.47506631614133127
recipe_sample,medical_recipe,11,0.003667792753817123,-0.0004403288206721539,-0.010283378148026413,0.010145122101101633,0.7444005187348104
recipe_sample,medical_recipe,12,-0.00626752337055516,-0.000502318983715659,-0.011252568235958917,0.009684620198736976,-1.063260901965844
recipe_sample,medical_recipe,13,0.0007448559503350355,-0.0005543959199891327,-0.011225218862632544,0.010719918294474703,0.22637536532435643
recipe_sample,medical_recipe,14,-0.0047108162464185865,-0.00043436914063014505,-0.010199838202506382,0.010259243633820941,-0.84001230491463
recipe_sample,medical_recipe,15,0.004306346632018246,-0.0006112769326347534,-0.009672684820802503,0.00879960674185351,1.0061676330104972
recipe_sample,medical_recipe,16,-0.003650499317838181,-0.00034130850864735657,-0.009644505311844152,0.008837013169674321,-0.6743479876306205
recipe_sample,medical_recipe,17,-0.0021200457633966246,-0.00014103526864398197,-0.011615298137209719,0.010873457484979213,-0.34883063187796287
recipe_sample,medical_recipe,18,-0.009088061755400619,-0.00010056175540060326,-0.009588061755400591,0.00891193824459939,-1.7859211944648206
recipe_sample,medical_recipe,19,0.00044520487791603613,-0.0008329341916187131,-0.012061048248647219,0.009949957254104164,0.22782932248908355
recipe_sample,medical_recipe,20,0.009487513820174959,-0.0004974711648100135,-0.01103300670034555,0.011990016322677474,1.7078767638480274
recipe_sample,medical_recipe,21,0.009024607248104638,-6.152194568603283e-05,-0.013008442326256905,0.010026109501484734,1.4930620054852048
recipe_sample,medical_recipe,22,0.003551216801713608,-0.00018375313816613659,-0.011979845322534877,0.01056524485782584,0.6474023642438248
recipe_sample,medical_recipe,23,0.008097401903747248,-0.0006569840611650156,-0.010950217143871788,0.011104920700739748,1.5722387011103873
recipe_sample,medical_recipe,24,0.017663192005883233,-0.00046619615861023274,-0.012427078806554068,0.010140624302773918,3.157925373736915
recipe_sample,medical_recipe,25,0.002150774170339473,-0.0001196723926309106,-0.01039312949248037,0.011684140954082586,0.4006035932059474
recipe_sample,medical_recipe,26,0.0026870386462058,-0.0004555316349186768,-0.010365170189135547,0.009213143063876508,0.6051844318440299
recipe_sample,medical_recipe,27,-0.0038078005801118198,-0.000987609721246912,-0.011341703141638675,0.007241923176794285,-0.5423597320669175
recipe_sample,medical_recipe,28,0.008283797541081786,-0.0002815290920840204,-0.011816704971481011,0.011801385480780316,1.442207481244685
recipe_sample,medical_recipe,29,-0.0007285846312176103,0.0002794596121207634,-0.010783888804168834,0.01133778037632388,-0.17382929619215706
recipe_sample,medical_recipe,30,0.014394835628905214,-0.0010377599445354129,-0.012265124129646095,0.008861636433734221,2.6220099952583107
recipe_sample,medical_recipe,31,0.009905898989440845,-0.001679405489673377,-0.009721680275783108,0.007892813936597395,2.2322035880633817
recipe_sample,medical_recipe,32,0.011454737841779639,-0.0003378099930642485,-0.00969329841199678,0.009944163823652777,2.135409198259363
recipe_sample,medical_recipe,33,-0.011680001302000115,-0.0002316385815970776,-0.01117622296446863,0.010486245549385306,-2.1299938618461707
recipe_sample,medical_recipe,34,0.005988551147825191,-0.0004378601424973791,-0.01165257788443285,0.011028873728470362,1.1663183297330355
recipe_sample,medical_recipe,35,-0.0020436845491474676,-0.0012443905501560253,-0.010112267504265963,0.0100591898835303,-0.14441045718470313
recipe_sample,medical_recipe,36,-0.0196703019168537,-0.00027070554954792945,-0.01109310716407872,0.009088527548333003,-3.508556501354233
recipe_sample,medical_recipe,37,-0.006017390377308751,-0.0002400052182981303,-0.010560550397500555,0.0101360674722622,-1.024446571037842
recipe_sample,medical_recipe,38,0.005124059456720592,-0.0006789708463096946,-0.010532506199845068,0.010174564507225675,1.0411571218322868
recipe_sample,medical_recipe,39,0.006170654768096098,-0.0003578950045163185,-0.009999127950448598,0.01021310044773227,1.170041887507605
recipe_sample,medical_recipe,40,-0.004915159834268164,-0.0007695582164723943,-0.010476332736189281,0.010251675352789508,-0.7475843088836109
recipe_sample,medical_recipe,41,0.004220486550112784,-0.0004709651443737959,-0.011459837172699543,0.009278655492955493,0.8864066774117946
recipe_sample,medical_recipe,42,-0.005865389690623293,-0.0002859362493277293,-0.010926118435562536,0.010835015167676335,-1.029845902068134
recipe_sample,medical_recipe,43,0.007329659763586724,-0.0011108465655271845,-0.01089818833767909,0.008342317991434839,1.6147676049320345
recipe_sample,medical_recipe,44,-0.001751688908389476,-0.0005865419985616982,-0.011376815554792703,0.010406365802856754,-0.19758875055289413
recipe_sample,medical_recipe,45,-0.00019855339250147985,-0.0009157353489130215,-0.01033540083294749,0.010445136419966874,0.12686384588593017
recipe_sample,medical_recipe,46,-0.009292929909558836,-0.0010145323436358967,-0.010814228084001024,0.009469747575228185,-1.576684706518178
recipe_sample,medical_recipe,47,-0.004190547803092151,-0.00059338900045388,-0.011800897879195624,0.009508082333894163,-0.7017660709363936
recipe_sample,medical_recipe,48,-0.007712427237634122,-0.0005119196234209073,-0.010758112516821912,0.01106929865069077,-1.2938741620996699
recipe_sample,medical_recipe,49,0.00450614850361411,-0.0007604843049181257,-0.011237884000194903,0.009584868666133173,0.9690502128740751
recipe_sample,medical_recipe,50,0.0035257593828107586,-0.0004884682594656445,-0.010193752812311191,0.009623320358420534,0.7591894180567323
recipe_sample,medical_recipe,51,0.0020359850163329807,-0.0005059570273884025,-0.009148559976041179,0.009153422738752928,0.484907873818635
recipe_sample,medical_recipe,52,-0.005559068876458607,-0.0005565256414636762,-0.01064553886628565,0.009700341093022577,-0.9367989352461823
recipe_sample,medical_recipe,53,0.0036320400257698615,-0.00011350704802146956,-0.01112622969433192,0.012283439516864045,0.6173090113750483
recipe_sample,medical_recipe,54,-0.009061585176989212,-0.00023266460672443238,-0.009570750146439301,0.011305013601014866,-1.5726491541894136
recipe_sample,medical_recipe,55,0.008797317765740484,-0.0005226007263634156,-0.012598504954585525,0.010325590817192379,1.5630302787472217
recipe_sample,medical_recipe,56,-0.006455034232464837,-0.00043821466059938057,-0.010022822203922525,0.009854853637056071,-1.094281166271148
recipe_sample,medical_recipe,57,-0.0008152417655994948,-0.0005832172882919851,-0.011014119889005927,0.011423411982488252,-0.040185477111615124
recipe_sample,medical_recipe,58,-0.00027173522478837753,-0.0004171433880536658,-0.010475816857441408,0.009422142326232064,0.02643140043695771
recipe_sample,medical_recipe,59,0.006397900470224704,-0.00046529503768748536,-0.010957893302108099,0.011502545697381433,1.2172181357148983
recipe_sample,medical_recipe,60,-0.00939756124467539,-0.00029133039687149266,-0.011951187393807128,0.011542173178205134,-1.632089846368457
alchemical_sample,alchemical_notation,1,-0.0417747584937284,-0.0007706921815607498,-0.008931467908805037,0.008272160492821479,-9.045378973348365
alchemical_sample,alchemical_notation,2,-0.017362107083594612,-0.0003189281098774649,-0.007975373666823632,0.008607855369471729,-4.08363187364737
alchemical_sample,alchemical_notation,3,-0.005140746658493595,-0.00033949470231206183,-0.00889661520309453,0.007691804202226302,-1.1531906817721462
alchemical_sample,alchemical_notation,4,-0.001678170603821444,-4.698713481706196e-05,-0.007939911367753814,0.008027527580273738,-0.43090704323473944
alchemical_sample,alchemical_notation,5,-0.0029112020805901473,0.0003506206566475557,-0.006982608281654978,0.007737091060656329,-0.8515150866461987
alchemical_sample,alchemical_notation,6,0.00901288860336999,-0.00020233696053979206,-0.008530971045752823,0.008699605395349932,2.0664844433293474
alchemical_sample,alchemical_notation,7,-0.0034992951779259374,4.3481381146450656e-05,-0.008513397340257495,0.008095816072465789,-0.8034073391156811
alchemical_sample,alchemical_notation,8,-0.0003453423973292513,-0.0004973800148841158,-0.007555373745291624,0.008745566693579829,0.03599138078966675
alchemical_sample,alchemical_notation,9,0.004064900099655391,-0.00026561103236092347,-0.0075374830925678815,0.006573523492568525,1.0771794112864304
alchemical_sample,alchemical_notation,10,-0.0006187029224961199,-0.0004995059337884704,-0.009087962646461,0.008164233087541523,-0.02604573815944692
alchemical_sample,alchemical_notation,11,0.0012840237679208333,0.00018424341021766285,-0.008442992234589372,0.00944216622163907,0.2447968333582044
alchemical_sample,alchemical_notation,12,-0.0018340262355163034,0.0001669153840693781,-0.008425363335327979,0.008209916011815782,-0.4871372713115979
alchemical_sample,alchemical_notation,13,-0.002128288515250744,-0.00023974848385356943,-0.007779779881027835,0.008546750731217079,-0.46686192564310774
alchemical_sample,alchemical_notation,14,-0.0065056502059649066,-0.00030747181400511204,-0.008704142668276467,0.007941585974939602,-1.4476476324201817
alchemical_sample,alchemical_notation,15,-0.005230719946751783,-0.0003501041754668344,-0.00837241017609517,0.0070218719476874275,-1.1621399095704354
alchemical_sample,alchemical_notation,16,-0.0070976659098773084,0.0002184874527876829,-0.00804046917826197,0.007672918628149075,-1.740240936740129
alchemical_sample,alchemical_notation,17,-0.00016352224456091247,-0.0003065590254474228,-0.008651419132332062,0.008324374643210217,0.03242626138955231
alchemical_sample,alchemical_notation,18,-0.002973445155555629,-0.0002250174825996578,-0.008319357105241162,0.008032844152620455,-0.6428440970227476
alchemical_sample,alchemical_notation,19,0.00396635831098284,-0.0006860481061294649,-0.007987086168413211,0.00837025890865506,1.0263555726983036
alchemical_sample,alchemical_notation,20,0.002099956493359284,-0.0007556130472322934,-0.007025279504123433,0.008078559388261727,0.7377415986013671
alchemical_sample,alchemical_notation,21,-0.010784302675109499,-0.00014061366031567003,-0.007951441485307811,0.007786676235812751,-2.398318942906185
alchemical_sample,alchemical_notation,22,-0.0047849876994778134,-0.0005910330395281933,-0.0076187408480924215,0.007494609277852157,-1.0099394411319826
alchemical_sample,alchemical_notation,23,0.010666925269839311,-0.00039606685614494605,-0.009175594415200057,0.00783227960054797,2.520200636964004
alchemical_sample,alchemical_notation,24,0.001868965468500683,-0.0006452122252611408,-0.009473189540951117,0.008485222557347544,0.537398581807565
alchemical_sample,alchemical_notation,25,-0.004728425760383709,-0.0004123211275441276,-0.008510335624865271,0.007877940454554824,-0.9964111463211105
alchemical_sample,alchemical_notation,26,0.004117690330259716,-0.0007404433393493619,-0.009123167172892875,0.006955016938078137,1.1331907617659815
alchemical_sample,alchemical_notation,27,-0.005321374205971244,-0.0005200497026599916,-0.008159595587238985,0.007608300975359569,-1.1066928524545763
alchemical_sample,alchemical_notation,28,-0.011611819855474284,-0.0005692331046856441,-0.00877270313623138,0.007000167526229187,-2.6284520445873802
alchemical_sample,alchemical_notation,29,-0.00402172933940427,0.0001972671894691862,-0.008123969793806307,0.008284992023801785,-0.9759083588467725
alchemical_sample,alchemical_notation,30,0.0019948700721935664,8.356956714305194e-05,-0.008737453160129673,0.009254971082294575,0.41353082698328586
alchemical_sample,alchemical_notation,31,0.004857706679504428,0.0002823988171741504,-0.007456786531736488,0.010857075167032049,0.9851638032256012
alchemical_sample,alchemical_notation,32,-0.005543598951588159,-0.0002245844222135585,-0.008702158648366445,0.00835406371423622,-1.2344205825296026
alchemical_sample,alchemical_notation,33,0.0077452051767940705,0.0001290914327182356,-0.007736627366649838,0.008693072475372252,1.8059612781102732
alchemical_sample,alchemical_notation,34,0.0004987936314268526,-0.0004319901865251081,-0.009614986393857612,0.008400184276180347,0.2066028759325057
alchemical_sample,alchemical_notation,35,0.006842488686410339,-0.00019513382386471698,-0.009597599837143263,0.008107110880529844,1.560733928182604
